Unnamed: 0,username,age,profile_description,date,review_content,usage_period,purchase_point,recommend,rating_count,Azarine Azarine Hm-c Sunsc Srm Spf50 Pa++++ 40ml,isPartial
26.0,MaDaffa,35 - 39,"Normal, Medium, Neutral",2024-08-30,"Bagus banget...dengan menggunakan sunscreen azarin yang hydramax bikin kulit cerah, flek hitam lama kelamaan jadi memudar, tidak bikin kulit berminyak,teksturnya sangat lembut tidak lengket, pokoknya recomend banget....",3 months - 6 months,Shopee,MaDaffa recommends this product!,5.0,,
23.0,Eli0102,40 - 44,"Oily, Medium Light, Cool",2024-09-01,"Azarine hydramax c sunscreen ringan dipakenya, sydah ada kandungan vitamin C nya juga, bikin kulit terlindung dari sinar UV secara maksimal. Ada oil controlnya juga, di kulitku dia ga bikin tambah berminyak setelah diaplikasikan malah finishnya matte . Bagus buat pemakaian sehari-hari.",1 week - 1 month,Indomaret,Eli0102 recommends this product!,4.0,0.0,False
24.0,atikahsaidah29,19 - 24,"Dry, Medium, Neutral",2024-09-01,"ga bisa deskripsiin ss azarine hydramax C ini. coba produk sunscreen yg lain slalu balik lagi kesini. cocok bgt buat kulit aku yg dry, ga bikin lengket, gampang bgt buat di blend, ini combo bgt kalo dipakein sm serum vit C. packagingnya oke bgt buat travel friendly, tapi kalo bisa bikin versi yg gede donggg😭❣️",More than 1 year,Shopee,atikahsaidah29 recommends this product!,5.0,0.0,False
22.0,Salsabilaa31,19 - 24,"Combination, Medium, Neutral",2024-09-02,"sunscreen ini enak bgt dipakenya adem gitu, teksturnya gel yg gampang meresap di kulit. untuk mencerahkan kayanya biasa aja sih, cuma aku suka kalo kena mata dia ga perih dan ga ada efek yg gimana gimana selama pemakaian. sunscreennya juga melembabkan.",1 month - 3 months,Shopee,Salsabilaa31 recommends this product!,5.0,,
21.0,cibed,30 - 34,"Dry, Medium, Neutral",2024-09-03,"Gue menyadari sih kulit kering itu cenderung kusem makanya gue milih produk skincare yang ada kandung Vitamin C nya. Termasuk sunscreen! It works excellently for my skin. Teksturnya ringan dan ada sensasi dinginnya plus cepet meresap, dan ga ada whitecase.",1 week - 1 month,Shopee,cibed recommends this product!,5.0,,
20.0,genn,19 - 24,"Oily, Light, Neutral",2024-09-07,"Best sunscreen I've ever purchased!! Sunscreen ini non white cast, trus light weight jugaa. Cocok buat jadi rangkaian skin prep sihh soalnya dia cepat nyerap dan ga bikin base make up ngeser gitu. Di kulit oily ku jujur dia tetap bikin minyakan, cuma menurutku ini lebih oke daripada yang hydrashoote since dia gaada bikin sensasi kulit ketarik dan ga kusem gitu. DEFINITELY REPURCHASE",1 month - 3 months,Shopee,genn recommends this product!,5.0,,
,,,,2024-09-08,,,,,,53.0,False
,,,,2024-09-15,,,,,,37.0,False
19.0,arzahra,25 - 29,"Combination, Medium Light, Neutral",2024-09-17,"Ss Azarine terfavorite😍😍 udah ada kandungan Vitamin C yang bagus buat kulit cerah dan glowing 😙 Teksturnya gel ringan, lembab, dan satin finish—nyaman dan ga sumuk buat combi-oily skin ✨Mau dipakein makeup atau tanpa makeup sama sama cakep🧡",3 months - 6 months,Tokopedia,arzahra recommends this product!,5.0,,
17.0,jcca1998,25 - 29,",25 - 29",2024-09-18,"Udh banyak coba sunscreen dan rata2 lengket berminyak bikin breakout, smp akhirnya cobain azarine trnyata bagus pol, menyerap di kulit, ga lengket, no white cast, enteng bgt dimuka dan harganya murah ! Cocok bgt ga bikin breakout juga, malah jd bagus kulitnya ! Ini udh botol kelima ku ! Dan msh ada stock 3 pcs ! Hehehe",More than 1 year,Shopee,jcca1998 recommends this product!,5.0,,
18.0,pratiwisaraswati,25 - 29,"Combination, Medium, Neutral",2024-09-18,"Memutuskan coba sodaranya si ijo karena butuh vit c biar ngga kusam, and it worked! Teksturnya gel agak creamy, finishnya matte, dan gampang diblend nya. Ngga bikin gerah, kerasa pas aja gitu. Setelah pakai beberapa lama, wajah agak cerahan, suka deh!",1 month - 3 months,Tokopedia,pratiwisaraswati recommends this product!,5.0,,
14.0,istyajaa,19 - 24,"Dry, Medium Light, Neutral",2024-09-21,"Aku pakai produk ini dari awal kuliah dan sukak bangett... karena teksturnya sangat melembabkan di kulit aku yang kering, untuk sehari-hari juga ringan banget, dipake diatas make up juga oke, gk merusak make up diatasnya. Selain itu, setelah pemakaian cukup lama aku ngerasa kulit aku cerahan banget dan gak kusam karena produk ini ada kandungan vitamin C yang bikin kuliat aku tampak sehat dan cerah",More than 1 year,Shopee,istyajaa recommends this product!,5.0,,
15.0,Tia_Intan,25 - 29,"Dry, Medium Light, Neutral",2024-09-21,"Sunscreen Azarine ini nyaman, tidak lengket ketika diapply. Teksturnya creamy, lembut dan finishnya langsung nge-set gitu jadi kerasa nyaman banget pakenya. SPF nya 50 jadi oke banget buat dipake saat ada aktivitas outdoor, dan harganya juga terjangkau.",1 month - 3 months,Shopee,Tia_Intan recommends this product!,5.0,,
16.0,pidharully,25 - 29,"Dry, Medium Light, Neutral",2024-09-21,"Seneng bgt pas nemu sunscreen lokal yg gentle!🤩 beneran gada bau apapun selain bau kimia, tp ga ganggu kok, pas diapply baunya bener2 ilang.Teksturnya light lotion, superduper gampang diratain! No whitecast👍🏻 enteng bgt feelnya dan ga oily, finishnya beneran skinlike dan cepet bgt ngesetnya. Jd kalo mau pake complexion yg skin-like alias ga terlalu glowy, aku suka pake sunscreen ini.Minusnya cuma lebih pedih drpd skin aqua kalo kena mata pas kecampur keringet atau kena air waktu cuci muka.",1 month - 3 months,Shopee,pidharully recommends this product!,5.0,,
,,,,2024-09-22,,,,,,79.0,False
13.0,khoirinida,25 - 29,"Combination, Medium, Warm",2024-09-26,"Sunscreen spf 50 yg ringan, no whitecast, ga kerasa berat. Di wajah juga ga lengket dan gampang nyerepnya! Udah repurchase ini berkali2, harga juga masih terjangkau bgtttt. Btw kulit aku normal to oily, pake ini cocok2 aja. Sampe skrg blm pindah ss yg lain sih",3 months - 6 months,Shopee,khoirinida recommends this product!,5.0,,
10.0,awliapram,19 - 24,",19 - 24",2024-09-27,"Udah pake sunscreen ini semenjak awal kuliah dan sangatlah cocok di kulit, cepet banget menyerap, dan ringan di kulit. Biasanya selalu reaply beberapa kali dalam sehari dan produk ini bikin kulit moist banget. Wajib nyetok produk ini di rumah",More than 1 year,Brand Website,awliapram recommends this product!,5.0,,
11.0,Lixx,19 - 24,"Combination, Medium Dark, Neutral",2024-09-27,"Ringan banget!! Terus gampang di blend juga, ga bikin keset sama ga bikin lengket. Gampang banget dicari produknya, kalau habis restocknya cepet pake banget banget. Affordable sangat! Salah satu sunscreen paling worth dengan spf tinggi!",More than 1 year,Shopee,Lixx recommends this product!,5.0,,
12.0,abiabigail,35 - 39,"Combination, Medium Light, Neutral",2024-09-27,"Azarine sunscreen yang aki butuhkan untuk kulit sensitive ku, melindungi dari sinar matahari ketika ada di outdoor, bikin gak was was ketika sudah di luar ruangan, dan produk ini sudah aku pake setahun",6 months - 1 year,Shopee,abiabigail recommends this product!,5.0,,
,,,,2024-09-29,,,,,,51.0,False
9.0,lanyeu,19 - 24,"Normal, Medium Dark, Neutral",2024-10-05,"Udah dari lama pake hidramax c sunscreen dari azarine. Sesuka itu, karena cepet kering dan gak bikin whitecast. type kulitku juga normal to dry, jadi pas banget kalo pake sunscreen ini. nyaman banget buat dipake sehari-hari tuh",6 months - 1 year,Shopee,lanyeu recommends this product!,5.0,,
,,,,2024-10-06,,,,,,59.0,False
8.0,Chloe25,25 - 29,"Combination, Medium, Neutral",2024-10-07,"Sunscreen dari azarine ini emang the best lah. Aku baru nemuin sunscreen yang ketahanannya sebagus ini, pokoknya engga takut belang lagi. Teksturnya yang creamy dan tidak menyengat sama sekali. Perlindungan maksimal dengan 3 ruas jari. Aku tuh paling suka sama sunscreen yg ukurannya medium kek gini.",1 week - 1 month,Traditional Market,Chloe25 recommends this product!,5.0,,
,,,,2024-10-13,,,,,,59.0,False
7.0,nasywahfajri,18 and Under,"Combination, Medium, Neutral",2024-10-18,"untuk suncreen azarine satu ini, jujur ngga cocok di kulit gua, gatau kenapa. gua bahkan pernah hampir kebayang sama produk ini sampe berhari-hari, eh malah ga cocok. gua berharap banget sama kandungan vit c nya, tapi syaang di gua ga berjodoh:( apalagi pas pulangsekolah terus deoble cleansing kan, sumpah kotor nya tuh banget pokoknya beda sama suncreen azarine varian lain, pake ini juga malah ada jerawat, sayang sekali ngga jodoh ya haha, tapi selama pemakaian ngga ngerasa berat walaupun spf 50, tapi ya gitu lah, bikin kusam juga. pokoknya ga cocok deh, sorry azarine",6 months - 1 year,Instagram,nasywahfajri doesn't recommend this product!,2.0,,
,,,,2024-10-20,,,,,,56.0,False
6.0,miyah,30 - 34,"Combination, Medium, Neutral",2024-10-23,"sesuka itu sama sunscreen ini, selalu repurchase, spf-nya 50 PA++++ proteksi full buat yang mau aktivitas outdoor, tetep wajib reapply yaaacocok buat yang punya kulit kering, bikin glowing tapi gak bikin kusam,luv ❤️",More than 1 year,Shopee,miyah recommends this product!,5.0,,
,,,,2024-10-27,,,,,,61.0,False
4.0,yunnikeee,19 - 24,"Oily, Medium Light, Neutral",2024-11-01,serum vit c ga cocok di aku tapi malah cocok pake sunscreen yg ada vit c nyaa👏🏻👏🏻 kalo mau pake ini harus siap” punya wajah lebih cerah soalnya vit c nya kayak bikin tone up gitu diwajah cuma masih aman kokk dan produk ini juga gampang meresap jadi enak dipakenya,1 month - 3 months,Shopee,yunnikeee recommends this product!,4.0,,
5.0,gustindheasiahaan,19 - 24,",19 - 24",2024-11-01,"Azarine memang best sih, ini jadi sunscreen kecintaan ku. Karena waktu di pake dia tuh gak bikin berat di kulit gak bikin wajah kita jadi minyakan, jerawat, apalagi komedoan. Pokok nya kalian wajib beli karena harganya juga murah banget banget",1 month - 3 months,Female Daily Studio,gustindheasiahaan recommends this product!,5.0,,
3.0,nabills21,19 - 24,"Oily, Medium Light, Neutral",2024-11-02,"sunscreen azarine yang satu ini baguss bangeett sumpahh, melembabkan kulit, teksturnya gel tapi cepat bangett meresap nyaa dan ga bikin lengket, ringan parahh. spf nya 50PA++++😍🫶🏻 ada efek tone up nya sedikit ga buat muka putih” bgt lah ya, finish nya bikin muka glowly🫶🏻",3 months - 6 months,Shopee,nabills21 recommends this product!,5.0,,
2.0,Sanarooo,25 - 29,"Dry, Medium, Neutral",2024-11-03,"Cocok untuk kulit kering dan kombinasi, ringan dibawa pada saat berpergian, tekstur formula ringan dan tidak sulit untuk diaplikasikan. Harga terjangkau dan mudah didapatkan dimana saja. Re-applay 2-3 jam sekali. Mampu membuat kulit terasa plumpy. Rekomendasi",More than 1 year,Shopee,Sanarooo recommends this product!,5.0,56.0,False
1.0,nurultikaa,19 - 24,"Normal, Medium, Neutral",2024-11-08,"Akhirnya aku ketemu dengan ss yang cocok dikulitku, btw tipe kulitku normal to dry. Sunscreen azarine mngandung serum dengan spf 50+++ yg bagus utk melindungi kulit dari paparan sinar matahari. Di aku selama 4 bulan pemakaian kulit ku jadi sehat, lembab dan glowwing.",1 month - 3 months,Official Brand Store,nurultikaa recommends this product!,5.0,,
,,,,2024-11-10,,,,,,65.0,True
0.0,lisanvra,19 - 24,"Dry, Light, Neutral",2024-11-14,"Selama aku pake sunscreen ini selama kurleb 2 tahun diaku ini oke banget. Apalagi buat tipe kulit kayak aku yang dry, ini ga bikin tambah kering. Sukanya dia gaada wanginya jadi ga mengganggu, no whitecast, dan juga diaku produk ini cepat meresap. So highly recommended👍🏻",More than 1 year,XBeauty by Female Daily,lisanvra recommends this product!,5.0,,
